Comment ID,Author,Content,Publish Date,Like Count,Reply Count
Ugx8KzHG6f15l6cj7CF4AaABAg,@HyperboloidByGarin,"Apple is moving towards increasing the number of pixels on the matrix to be able to crop the image, so there won't be any such huge lenses.",2025-11-23T20:30:21Z,0,0
Ugwd1r57__sh-G2Kt4J4AaABAg,@danone978,"If Apple made a camera you'd have to buy the sensor, the battery, the case, thu buttons, everything separated with a cost of 1k usd each piece",2025-11-23T19:19:54Z,0,0
Ugz0q0TlRx1gNsXapr94AaABAg,@manikbhure4436,How is he speaking in hindi language,2025-11-23T19:09:39Z,0,0
UgxB-1_DLeiLYAQ8u314AaABAg,@cirmoscicajaaaj,Just looking at it makes my hand hurt. How am I supposed to hold this thing?,2025-11-23T02:28:44Z,0,0
UgwcOj7GCK1bL4YJ6894AaABAg,@cutecoots,Its beautiful but not suited for wildlife 😢,2025-11-22T19:52:37Z,0,0
UgwJq3oa5zkYqPtuZ_Z4AaABAg,@motionstudio77,"Probably they will make a sock for this, just like the iPhone Pocket...",2025-11-22T14:50:18Z,0,0
UgxqzexN97HhPNmarCB4AaABAg,@hlynursgurdarson7364,"No apple would make a special lens that no one has or makes and there would be weird ""new"" ports and no sd slot or a special $1000 card with 2 gb max
And  would make a pro max version with an extra card slot which barely works 
All the buttons would be a subscription
And the lens would have a special card that applr makes only that makes the lens work only for that camera
And the camera wont allow you to move to anything other then a mac",2025-11-22T09:57:45Z,1,0
UgxVrGtHFbLM-gPhyXN4AaABAg,@arnetoni,you forgot color correct\grade the final footage to match the first footage,2025-11-22T04:47:46Z,0,0
UgxXHhb4y1cnvCNAOyN4AaABAg,@ridho2d,That edge is evil,2025-11-22T03:10:47Z,0,0
Ugwj2FwQsCNdm-Ri9jJ4AaABAg,@luisleo652,"If the camera has Airdrop, the backup doesn’t mean a problem, bt what about the handle?, it doesn’t look so ergonomic",2025-11-22T00:48:39Z,0,0
Ugyr1qGFWEPC7lVfFch4AaABAg,@karamyaldiz8911,😂😂😂😂😂😂 apple made shit,2025-11-21T22:05:54Z,0,0
UgwuMWXQL8_DQBSqmIl4AaABAg,@AKM-e6c,most ugliest one i feel. just because its flat and clean does not means its beautiful. We are just removing everything and calling it good design. which is really the opposite of what design should do. It should be more seamless and effortless piece of design. A device that connects to your mind eye and hand coordination.,2025-11-21T12:56:09Z,0,0
Ugxusk-iIr4QNy1fBzR4AaABAg,@tomakosan5546,Starting price of camera without lens $5000,2025-11-20T23:38:48Z,0,0
UgwK_i4_DmxF12sRV654AaABAg,@Fifispatular,No memory card would be such an apple move,2025-11-20T20:29:14Z,0,0
UgxUtGxLdzYQ-BNYLEN4AaABAg,@rubengarciajr,"No memory slot, no external battery, no sale !!",2025-11-20T12:32:34Z,0,0
Ugxb6fEEjy9M54xLU754AaABAg,@Kaizen_n-d4v,"$4,999 at least for 64gb storage.",2025-11-20T08:26:03Z,0,0
UgzpafTxdEjWrJ4_y0R4AaABAg,@ZackNovck,Hey it's just like when apple removed expandable storage 😂,2025-11-20T06:36:21Z,1,0
Ugz5k8P4UYJ2rbqwFmZ4AaABAg,@jeezosdude867,So... An expensive block of crap?,2025-11-19T18:57:16Z,0,0
UgwBGh_NbbywXQxgSLB4AaABAg,@JakobVarming,Horrible camera! The ergonomics are atrocious!,2025-11-19T10:31:25Z,0,0
Ugy1UkXHVjFBueNaixd4AaABAg,@jcdezmen,looks like a silver brick.   not exactly gorgeous,2025-11-19T04:33:29Z,0,0
Ugxzm3-HM1JEYlFzG5Z4AaABAg,@oshi_nobu,When did we start calling magnets magsafe now 😭😭😭,2025-11-19T02:46:56Z,0,0
UgxBIwttXalEy75ZwS14AaABAg,@adamjey32,It should be called Sigma BS,2025-11-18T19:38:31Z,0,0
Ugw6sqdsKcKKpEv_5ed4AaABAg,@LifeOfJoshuaa,am i the only one appreciating how perfect the loop was between end and start of video?,2025-11-17T16:50:23Z,0,0
UgzbJPkKbkX0UNpsXLp4AaABAg,@NoureldinMahmoud-p6c,That sigma lens thing 😂,2025-11-17T16:36:22Z,0,0
Ugy0QzvTN4rl7jcooOx4AaABAg,@DesoloZantas,I just wish they had a pancake lens to make it fully pocketable.,2025-11-17T07:21:03Z,0,0
UgyzjqY8DInOriXL2EB4AaABAg,@The_electronics_nerd,Eh sigma bf gen A core,2025-11-16T21:17:22Z,0,0
UgzVhecFzvi6tpAxsKl4AaABAg,@-blandon-1208,Looks completely tasteless,2025-11-16T19:48:39Z,0,0
Ugy-fcJx8ji-0bEDQcV4AaABAg,@rc_noob1,Ok wait I think 230gb is a lot for 4k video,2025-11-16T16:43:25Z,0,0
UgyfmqeNhrEtpTYIHrN4AaABAg,@Finn21363,"Honestly, the Insta360 GO3 is like a Apple-ish ish camera at least in unboxing.",2025-11-16T15:52:42Z,0,0
Ugz5NA84tZjdUN3Z8Ih4AaABAg,@kudakwashegregorymago8687,"Your videos are great to watch it gives me the experience of having a great phone without having one, its funny how i watch them on my cracked Samsung A05 and give praise to the great phone you unbox, i wish it was  possible for you to send one down here in Africa Zimbabwe especially the one you would have cracked or scratched while testing it would be a total upgrade for me , thanks and keep up the good work, i will keep posting  this text till i get lucky",2025-11-16T11:06:04Z,0,0
UgyxsfFqzPlE3T1b9HF4AaABAg,@jayfloresdigital,It is not gorgeous at all imo. Looks boring and cheap. Something designed in 1999 maybe.,2025-11-16T04:13:46Z,0,0
UgzhUNmmMi-4tLh6DS54AaABAg,@toma.2495,Oh and lens cover sold separately for just $99 dollars 😂,2025-11-15T18:29:16Z,0,0
UgzahqS6he-HX9cmdnV4AaABAg,@nicoausnrw,What is their target group? Dad's with burnout and too much money?,2025-11-15T17:56:31Z,0,0
Ugx83T0C4p7jqqMHNp54AaABAg,@nicoausnrw,"All camera companies first need a absolute basic ux design workshop for their  horrible screen menus.
 
The first time I heard from that camera this was my hope but this is just a stupid status symbol.",2025-11-15T17:53:56Z,0,0
UgwB-jWIurYIlHap1ht4AaABAg,@GauravSonawane0,There is no viewfinder - that’s so apple,2025-11-14T18:24:47Z,0,0
UgwfO7sWW94CIvXROu94AaABAg,@worksonweekends,It's too ugly for an apple product.,2025-11-14T09:46:50Z,0,0
Ugx0zqVkU6g6jne94k14AaABAg,@Kaeez-x6n,7k red raw will eat 256gb in 5 minutes 😂,2025-11-12T21:08:21Z,0,0
Ugy7vC0tXNIg9r7DXAp4AaABAg,@lyndonjohnson5063,way way over price for what your getting far better out there for that price. only thing sigma do is lens,2025-11-12T18:39:02Z,0,0
UgwfOBq7U4cfcbLN1K14AaABAg,@shomilikarmakar,This is the ugliest camera I've ever seen.,2025-11-12T15:02:05Z,0,0
UgyOfrcgiuUAWqpKpSd4AaABAg,@BeingPhotographer,"magsafe cap's a plus, as i keep losing my lens caps.",2025-11-12T09:16:07Z,0,0
UgwXVDSOZFczByJAiPd4AaABAg,@nealrasmussen4832,"And if you loose your AppleID you can use it as a rock, or as a door stop. Like my $900 Mac.",2025-11-12T05:47:12Z,0,0
UgzAjX2lCZF0PrEUc4x4AaABAg,@chingsengdaring,"Ya that seem very apple to me. Less design less, buttons, less features and high price.",2025-11-11T16:50:47Z,0,0
UgzPOtnmo4Mms3oclzp4AaABAg,@yszhang1107,"Apple already made cameras, which are iPhones.",2025-11-11T00:51:46Z,0,0
Ugy__hEwh079hnpT56F4AaABAg,@kamalmandava1548,"That’s not how Apple make it, that how Tesla make it",2025-11-10T21:32:04Z,0,0
Ugyr3b4bLWIT0GOXB454AaABAg,@LandupSkydown,I don’t think Apple would make a camera like that at all to be honest. I think you’re just reaching for content.,2025-11-08T05:51:18Z,0,0
UgxMuNwpMReTg0ZW-PR4AaABAg,@rich4716,It's beautiful. I don't want it.,2025-11-07T10:55:21Z,0,0
UgzDdkkFO6i37UEHw1x4AaABAg,@tpy2205,"I'm sorry, no flash? They had flash on those stand up cameras in the 1850's 😂",2025-11-06T23:56:50Z,0,0
UgwoM4DDK4WU1hOgme54AaABAg,@raymondgoodman7373,So practically useless,2025-11-05T19:29:39Z,0,0
UgyWYxgJLsazTlnSldB4AaABAg,@Randomized-0918,"Apple -> You can attach a viewfinder, and it costs $200 only",2025-11-04T17:33:55Z,0,0
UgxXX0QPXT4tnvW5NCx4AaABAg,@enkaiscott,No photographer will buy that crap. They took a Sony body and cut off all the ergonomics and removed the functionality. There is a reason we need tactile buttons and nobs on a camera.,2025-11-04T16:00:57Z,0,0
UgyGH9_4ONOIBue1k3J4AaABAg,@JagmeetRai-clicks,Zoom capability is 100X and sensor resolution 61 megapixel then it’s pass ❤,2025-11-04T09:03:34Z,0,0
UgxRdIyIg961kg9CypZ4AaABAg,@HERCULES0070,Does it do video or is it only for photo can you use an external microphone wireless? Can I transfer photos and videos to my phone as I record them wirelessly My M50 does all the bills and whistles and it's right in that good budget line of about $400 used,2025-11-03T14:12:34Z,0,0
UgxhYc99a629tl9xXGV4AaABAg,@RichSounds-YT,The ergonomics is non existent and for that reason im out,2025-11-03T14:06:46Z,0,0
Ugyw2iawTRbs5Z1ooBZ4AaABAg,@Skjfkd,With no flash?!!!,2025-11-03T06:12:43Z,0,0
UgxKPOIU3e5x2-BjyEh4AaABAg,@nobody2021,"""if apple made a camera"" is a prompt for a horror story",2025-11-02T21:44:32Z,0,0
Ugwor8UWT2_odOWi1Xd4AaABAg,@SkKm-p9m,Looks so bad tbh..,2025-11-02T19:57:07Z,0,0
UgzvKTC_OMkdoOLdpYh4AaABAg,@kylewilkins9899,Looks uncomfortable to hold,2025-11-01T22:07:29Z,0,0
UgxMD_vO2phDguyZpMJ4AaABAg,@bobboberson2024,"Apple DID make a camera.  IN FACT, Apple ushered in the digital camera age!!!",2025-11-01T17:06:02Z,0,0
Ugx1YpsJT1mI2Caelp54AaABAg,@samdzairy,I mean it's designed for you to use as a point and shoot like litteraly point and shoot they probably got inspired by disposable cameras,2025-10-31T17:56:04Z,0,0
Ugxw4HpOF70hrl_UGQp4AaABAg,@abdulsattharkodagu,Lens cap sold separately for $ 199 🫡,2025-10-30T18:35:05Z,0,0
UgxaWcU7vHniLeRPhuZ4AaABAg,@HigherFaculty,"Apple’s philosophy, is “how can we charge you the most while giving you the least”",2025-10-30T01:26:20Z,0,0
UgzNRDl4UshrohVREUF4AaABAg,@1000angas,"$2,199 and no momery card slot????????????",2025-10-29T05:57:00Z,0,0
Ugz8XoO0eZ8Xn04Ax4V4AaABAg,@bespokecustomstudio1565,Now Samsung would have added a memory slot and opened it up to third party lenses. Apple would have sigma make the lens specifically only for this product 😂,2025-10-29T01:09:23Z,0,0
Ugz2hK8lWuEAhAK1N614AaABAg,@gimon5352,"No body grip, No card slot, No flash, No ViewFinder, Useless buttons and the price will start at 3,999$ and lens sold separately 🥲",2025-10-28T15:01:26Z,0,0
UgxtiLyQY6GyMQDS_9F4AaABAg,@Jul-m2b,Apple would make a camera no longer beeing able to take pictures,2025-10-27T23:46:19Z,0,0
UgwfBXu2qZCTjD3c7Xd4AaABAg,@valentinohilario8332,You have to buy a $99 wheel to zoom in,2025-10-27T15:03:22Z,0,0
Ugw1jyOTACDICWCIKsd4AaABAg,@quantenklon,"Sigma cameras are always Genius in their own way (SD Quattro, DP Quattro, FP etc).",2025-10-27T13:18:34Z,0,0
UgyR-a42Y-pgmsQoqpF4AaABAg,@FRAMETALESin,Atleast images would be better,2025-10-27T09:56:21Z,0,0
Ugx0NM9pEn2ayVafl894AaABAg,@DicePunk,>Dieter Rams has entered the chat,2025-10-27T09:07:58Z,0,0
UgwrFItV192QOYIsHx94AaABAg,@eaglemaster-21,"'Starting at $3199, lens sold separately'",2025-10-27T09:03:35Z,3,0
UgzGDI5VM6BEop1GIWZ4AaABAg,@ognjenplayz,"""Check out my new SiGMA BF"" 😭",2025-10-26T20:21:16Z,0,0
Ugww7ZMmBhv_kEOhLiJ4AaABAg,@applebattle8308,"I tought it's a toy camera first... No flip screen, no viewfinder, no SD slot, no buttons.... So..
 Does it really has a sensor or this is just a chunk of aluminium??? Or what????",2025-10-25T18:35:23Z,0,0
UgzYZfZpd6iXoKygi_54AaABAg,@tacticooldork_,Trash design,2025-10-25T13:05:30Z,0,0
UgyDuHbl2CcXmA5R41V4AaABAg,@BariumCobaltNitrog3n,"It would be much thinner and the lens would be white, like the big Canon pro lenses",2025-10-24T18:13:07Z,0,0
UgwUblcR46sNUOEcZPd4AaABAg,@Dankflamio,Apple would color match with custom lenses though.,2025-10-24T16:00:27Z,0,1
UgykhVsUlv99mxzV8xB4AaABAg,@brettblackledge3411,Even more apple if they made the whole thing screen with no buttons,2025-10-23T06:30:07Z,0,0
UgwgnyOaZykW-xVeGE14AaABAg,@jimmymolinablog,Bring back the Samsung cameras,2025-10-22T09:41:50Z,0,0
UgwWJ8JakllPaFXlK_t4AaABAg,@Stan_the_Belgian,"it's too cheap for Apple, and Apple would have taken a  5 year old sensor",2025-10-20T13:44:46Z,0,0
Ugx2dlsOX4LqGgsjaIF4AaABAg,@TorchHacker,The USB-C port would be on the base instead of a tripod mount. And you would buy a dongle that converts into a tripod mount.,2025-10-20T08:52:28Z,0,0
UgzvA8QqL5Yfyt2pvKt4AaABAg,@DamianoCerasuolo,"can we stop to compare everything to Apple? This is a Japanese camera from a Japanese brand that has been around since the 60s, way before “designed in Cupertino” was a thing.",2025-10-20T08:25:53Z,0,0
UgwfikbWIA3528zsvgh4AaABAg,@TheSimGolfer317,I completely agree its completely shite definitely something apple would make.,2025-10-19T09:14:40Z,0,0
UgzVW2dYnI4XLOlcaWN4AaABAg,@theunitedfanchannel,Yeah. No shot. Get a Lumix S9 instead.,2025-10-18T13:54:16Z,0,0
UgwpenbbTv94YeSTI7B4AaABAg,@ideahunt,that is one ugly looking camera.,2025-10-17T06:09:56Z,0,0
UgzRIhbrFYR8Y557NOh4AaABAg,@david_carreon,"🤢🤢 nothing like a good DSLR, the peak of photography, best of both worlds, analog and digital. The design of this thing is so boring.",2025-10-17T05:52:42Z,0,0
UgzTeAXMLGvM07tgvh14AaABAg,@JonathanGiron-fv7lc,Apple cant make cameras.  Leave that to the genuine brands They just make overpriced products.  Look at there new iphone 2000k. Wtf,2025-10-15T06:59:31Z,0,0
Ugxfm3ywhgN-DrSf9Pd4AaABAg,@plantroom101,Looks uncomfortable to hold and easy to drop,2025-10-14T16:07:01Z,0,0
UgxUSbLqa9UgzMyShqR4AaABAg,@SumtinAwful,Beauty in the eye of the bee holder 🐝,2025-10-14T04:40:20Z,0,0
Ugy6FbSGSw91SvMQmpJ4AaABAg,@well.thats-weird,they would make it as thin as possible and the time it takes to take a picture would be slightly longer when they come out with the iCamera 2,2025-10-14T04:21:29Z,1,0
UgxhRpB9fKIiOkM5zdZ4AaABAg,@melvinkonneh2604,Bro trolling apple 😂,2025-10-09T23:38:32Z,0,0
Ugzj7HBnTriz90AWU254AaABAg,@peterdecroos1654,this has to be a joke. everything fun about photography has been stripped out,2025-10-09T22:17:51Z,0,0
UgwV3o5MrlONXnVNRwF4AaABAg,@pillove9789,and it cost $2000,2025-10-08T19:25:33Z,0,0
UgzB6Mlp1cTN1GuEt614AaABAg,@gldngwd,"""it's gorgeous""
No it's not lol",2025-10-08T11:38:58Z,0,0
UgwY-mvR2De8IL_LbUp4AaABAg,@tomtom5.9,Apple would sell the lens seprate,2025-10-04T09:53:36Z,0,0
UgzctXGXLdp9SVrNAbd4AaABAg,@WouterZtube,If they’d add a viewfinder it would actually be a great camera,2025-10-04T08:08:14Z,0,0
UgxNUdm516uBbKKR4hp4AaABAg,@ArjunPremSaxena2,Umm who even needs a camera 😂😅,2025-10-03T17:55:02Z,0,0
UgxBOve68DbeYbg1gkd4AaABAg,@marks4553,"Im a designer this aint how Apple design based on their design philosphy, can't believe a dude who reviews stuff tell us how would Apple design",2025-10-01T23:34:53Z,0,0
UgxFIE52BXsA40cdTY54AaABAg,@IsaiasJuarez-y2c,If apple made something: make it aluminum🤯,2025-09-29T18:01:41Z,0,0
UgwqVX1VMWDIdFqgByJ4AaABAg,@WajahatMAhmad,Why the hell no flash?,2025-09-29T15:42:10Z,0,0
UgzDbC2puXcsRf0-enZ4AaABAg,@ekehernandez,"I'm a photographer, ever since I can have a screen on my camera I shoot using the screen.  If they gave me something bigger to look at before taking the photo I'd use that.  No need for a viewfinder nowadays.",2025-09-26T15:49:13Z,0,0
Ugw0tHH0UumY9dqkUxt4AaABAg,@bdflatlander,"I like the design of the camera but it’s way too expensive. 

I’ll stick with my base Nikon SLR.",2025-09-23T01:52:41Z,0,0
UgwSicRLG8Im6E2S4094AaABAg,@Fatpig123-rn7re,YES IT IS NAMED SIGMA,2025-09-23T01:49:14Z,0,0
Ugw0IkX4UR93JO2DVZp4AaABAg,@Rizwaan122,Apple would also probably charge 5 figures for theirs. How much is this?,2025-09-21T08:44:53Z,0,0
UgyfLeCBLADqzE_pJ_x4AaABAg,@CHIEFHADOUKEN,Nah! Apple would selling the body as the base model but the body would be a screen. Everything else will be sold separately.,2025-09-20T23:44:50Z,0,0
UgxRzn4dPUA-5JwcsR14AaABAg,@Rackmaster9K,"apple does make a camera.
it's called the iPhone.",2025-09-20T21:30:32Z,0,0
UgytIEUDkJe8PTJsVEt4AaABAg,@dominicdo2719,To import pictures or videos everything has to go through iTunes,2025-09-20T18:16:18Z,0,0
Ugwn4DY3MbgrZOqLy154AaABAg,@Addison-Robinson-v3e,"Does the power button not come in box, and does it cost £5000",2025-09-16T18:14:23Z,0,0
UgyZoxKBFLjGRkWowJZ4AaABAg,@Td_jot,"Washed. You hate apple so much then use their quality and philosophy and marketing. You should look in the mirror, lol not you calling out gal gaddot.",2025-09-16T14:37:34Z,0,0
Ugwld_CD9JXccDLKczx4AaABAg,@namata305,They cannot redesign their flagship phone then is it a camera that they’ll do? Bump their marketing lies et al 😂😂😂😂,2025-09-16T09:27:39Z,0,0
UgyNmVleuBKgd7M6rwZ4AaABAg,@OmnipotentO,And said what? Cuts off in the end,2025-09-16T07:00:39Z,0,0
UgxC_zGY59ClAafPF0l4AaABAg,@blvcink,The Pear logo on the iMac is the best part of this video,2025-09-15T20:49:07Z,0,0
UgwmV_KuBI26hgRHsO54AaABAg,@OhVicanne,In bad ways and bad ways* as always with Apple,2025-09-15T19:49:39Z,0,0
UgyeIXOh46sYYpTlDKd4AaABAg,@SpectateDrake,You’re on drugs if you think they would include the camera 💀,2025-09-15T18:31:56Z,0,0
UgwnfSt6huQ1sIqQTE94AaABAg,@darkwoodmovies,Apple would never make something this thick.,2025-09-15T17:20:33Z,0,0
Ugyw3S2PsGk7Yu0Az5V4AaABAg,@montyvr6772,They would copy android and charge a monthly subscription for it.,2025-09-15T13:45:59Z,1,0
UgyYlu8pAY5N34gSpYd4AaABAg,@sydxn,No flash???,2025-09-15T07:56:35Z,0,0
UgwBod9p1gvJXXsPwdh4AaABAg,@zerocoolkid9757,Who buys this stuff?,2025-09-14T23:46:05Z,0,0
UgxLORp-qayTIor251B4AaABAg,@gr0tt3,"A useless toy for posers, a true Apple product. If I see someone with that thing irl I'll point an laugh. Not even an articulated screen. Laughably unusable.",2025-09-14T21:52:33Z,0,0
UgyRdZdV2akzbFJc9uR4AaABAg,@draztiqmeshaz6226,Teenage Engineering camera,2025-09-14T17:16:10Z,0,0
UgxlaWXGVLdk1_E1YQ14AaABAg,@happycamperjack,"It looks incredibly Japanese to me, not surprising as it’s a Japanese company. Reminds me of Panasonic GameCube, expensive Sony portable cd players, and a whole bunch of mostly Japanese only luxury electronic products in the 90s. 

But of course to Americans who grew up without proper luxury Japanese electronics products, it looks like Apple product🙄 RIP Japanese industrial design.",2025-09-14T15:23:48Z,0,0
Ugx0nayAXxfG4uozJTB4AaABAg,@Volganian,Apple just adopted design that Dieter Rams made for Braun in 60th.,2025-09-14T05:41:01Z,0,0
Ugx2mVmtm3xpYNjPVud4AaABAg,@owenleal,"""iTs gOrgeoUs"". Literally a gross white cube.",2025-09-13T14:00:01Z,0,0
Ugwpn2wI-8WIdOay6zt4AaABAg,@SageOblouk,This looks very uncomfortable to use. There is no grip,2025-09-13T04:09:19Z,0,0
Ugw9T3IDrM0EnKfMLxJ4AaABAg,@SourojitBh,"Oh, so they tried to mimic Apple. That's why the nonsensical design.",2025-09-12T15:17:15Z,0,0
UgxPU3D1lTCiJQGxDQN4AaABAg,@Djoki1,This is like if i tried to sell a bike to a person with no legs.,2025-09-12T09:48:50Z,0,0
Ugzu-_6btNFEpwRK-ZJ4AaABAg,@Ardeact,Definitely not for professionals but a nice concept,2025-09-12T09:18:18Z,0,0
Ugz2IUdsMV3yS2KTIb94AaABAg,@harshvardhansingh2204,Wth is that' hindi dub😂😂😂,2025-09-12T06:04:54Z,0,0
UgzggxJzzF7qPWRTABd4AaABAg,@aliciablvd,"It looks like a trophy, like it'll look good displayed on a shelf lol",2025-09-11T22:31:26Z,0,0
Ugw9XEN4D0a6u7WR3v54AaABAg,@CreationSGame01,Looks like a box with a camera lens on it,2025-09-11T10:28:07Z,0,0
Ugzj39UHVIZNsI7AsCp4AaABAg,@Ahboon03,The what?,2025-09-11T10:04:30Z,0,0
UgzHApL0r43vBC_f6O54AaABAg,@kokohale,This looks like it's going to keep crashing because of overheating...🫥,2025-09-11T04:19:38Z,0,0
UgzgMwF5ir_0qyags-p4AaABAg,@BoundenBow27,"I need this, but with good features.",2025-09-10T23:00:25Z,0,0
Ugzo6xtUF-Lm2m79o9l4AaABAg,@Sssrankmercenaries,I don’t know if you know but apple already did camera on iphone,2025-09-10T17:23:19Z,0,0
UgwjQw2twwYCgnZdljJ4AaABAg,@Plasmahauler,"No expandable storage, and seemingly no full manual controls? Nah I’m good lol",2025-09-10T17:19:02Z,0,0
UgzAcblEwvPbx0SPH6l4AaABAg,@supremeleader-i2h,No memory slot is criminal 😂😂😂,2025-09-10T13:41:47Z,0,0
UgxmymDjIF0-M-XnJCB4AaABAg,@kennethwjjones,"Make it look the same at every upgrade for twenty years! And, make it as boring as possible 😅",2025-09-10T09:43:15Z,0,0
Ugy_2NLvyis0U8Wd6NV4AaABAg,@marwanelsayed956,what exactly is the purpose of this product ...,2025-09-10T09:39:50Z,0,0
Ugx6UA_hnWcGn8RnTy94AaABAg,@NathanShepard,"Like apple?  Never innovate, that's how.",2025-09-09T23:13:23Z,0,0
UgyLliNtBEoh4SIls6N4AaABAg,@Goodbalisongflipper,no viewfinder instant no. Also horrible interface for any sort of actual photography. Its just a instagram paperweight.,2025-09-09T20:40:20Z,0,0
Ugxfd_QACMUWbRNpprx4AaABAg,@nguyenhieu8142,if apple ever made camera it would still be for fashion show,2025-09-09T15:13:10Z,0,0
Ugxoui97GE9o6H3yuUR4AaABAg,@562filmz,Really apple smh,2025-09-09T05:45:28Z,0,0
Ugxpbj8eOEn-OMSpD0l4AaABAg,@dilatedjayou,This camera has been reviewed by others YT and most felt it could have been what the Panasonic S9 Lumox should have been. The internal memory feature on this Sigma camera also is pretty cool. It reminds me of the Pixii camera + Sigmas FP line in terms of workflow,2025-09-09T05:21:00Z,0,0
UgzxH7B9t5S-hIWm25t4AaABAg,@tjkrueger2655,"It's weird that product teams think good design means it's less practical or ergonomic.  Good design should check as many boxes as possible, they don't have to be exclusive",2025-09-09T00:33:48Z,0,0
UgxDO731SVv8cIeDN014AaABAg,@mainstream2168,Looks cheap AF,2025-09-08T23:34:20Z,0,0
UgzyLCovmlEQTdvSjBt4AaABAg,@FitunclePhil,Pear computer behind lol,2025-09-08T13:50:20Z,0,0
UgyoUGjolqWU1ixHe_54AaABAg,@hwj92929,looks like its called Tesla X1 with 100mp lens,2025-09-08T07:50:37Z,0,0
UgwkzwWWsxRF1857EjJ4AaABAg,@ajsingh87,"@mkbhd ended up seeing this video in hindi and dude audio sucks, no body talks like that.",2025-09-08T03:17:55Z,0,0
Ugy9g5F7L-JMMvWBPSV4AaABAg,@KeeeeenW,This looks like an Apple product on the surface but the software is not Apple level. I would argue that the closest Apple-like camera is the Leica TL series with better exterior as well as software features.,2025-09-07T20:23:45Z,0,0
Ugz2bf9naURrDRCHMn14AaABAg,@thugger-vandross,went from being sold to not in a matter of seconds,2025-09-07T17:12:53Z,0,0
Ugxam3I171Z4451HxMt4AaABAg,@Hellspooned2,"Buttons?
No, gestures only!",2025-09-07T12:32:46Z,0,0
UgyqV9O_4btPD2BkwSR4AaABAg,@Avtr3,Why mkbhd is speaking Hindi 🤔,2025-09-07T09:20:06Z,0,0
UgwCQ-A5p_ZEWG91jPF4AaABAg,@CooperClark,Apple did make a camera though.,2025-09-07T06:53:01Z,1,1
UgwE7MWsz9VGd_0bPGx4AaABAg,@taterkaze9428,Fashion statement.,2025-09-07T02:34:44Z,0,0
UgwvrrhqfcGURQyddP54AaABAg,@stormrider01,Design is not everything! Functionality is the key. Other brands do it better than this one.,2025-09-06T11:43:10Z,0,0
UgzY86Ao4JT5AXIOCwt4AaABAg,,bro MKBHD speaking hindi is weird af😂,2025-09-06T09:24:09Z,0,0
UgwMMt7NW4jhSRqYbVp4AaABAg,@rajanvaidya743,I am gonna say the Hindi language doesn’t feel natural at all.,2025-09-06T05:01:08Z,0,0
UgytFpPPcrBzq4riZcR4AaABAg,@1513studios,Apple are making a camera. You’ll see it next few years.,2025-09-05T20:23:32Z,0,0
Ugzqi7QgO3F7siPyfVJ4AaABAg,@AstroPC96,Apple could sell statues of shit and call it iTurd and still people would buy them!,2025-09-05T16:51:29Z,0,0
UgzMweaFPN-e3pyz53p4AaABAg,@HarmonicVector,"So basically, a novelty.

No viewfinder, no expandable memory, no real tactile feedback, no flash(???), if it weren't for the fact that Sigma basically was a nobody, I'd have said this would set the DSLR camera industry back 10 years.",2025-09-05T14:57:14Z,0,0
Ugzw0NOyguABVjnJovJ4AaABAg,@martinvalm9342,Yay... Desing over functionality.... And no sd cards....,2025-09-05T10:58:45Z,0,0
UgxR0tB003LR2cdFFs14AaABAg,@Film.look.addiction,Apple like made its mean expensive outdated trash 🗑️ that at same good looking 😂! That's what this means! I never buy apple products I only buy apple 🍎 that you can eat 😂!,2025-09-05T09:43:40Z,0,0
Ugy1tZFqfsGbBNca9-N4AaABAg,@England1984,Should have been called Sigma BS. 2k For this camera! No thanks.,2025-09-05T05:49:13Z,0,0
UgzlX5Wyz5YEH-_CrrN4AaABAg,@mooseroo2005,"Checks out... Unintelligible interface, missing features everyone would expect, pointless design choices, no removable storage. Definitely apple-like.",2025-09-05T02:06:26Z,0,0
Ugw-8oRjUYymgVUgq-R4AaABAg,@vrma_jaynt,"Bruh your real voice is low, change your dubbed artist",2025-09-04T15:26:47Z,0,0
UgwaW1NPT3AEtXAU2m14AaABAg,@jessem98711,Gorgeous? Hideous is closer to correct,2025-09-04T10:02:20Z,0,0
UgyBzDkLOZScDxxNNYN4AaABAg,@rushab_rayalwar,It looks so sharp I wonder how you would hold it... Its not ergonomic,2025-09-02T18:42:42Z,0,0
UgxNT5XeRBRdmXII9694AaABAg,@yoshiyusof853,It's very apple ish..,2025-09-02T12:52:14Z,0,0
Ugzg69I2olHeXLoZbsx4AaABAg,@lucianoag999,"-: “What is knurling?”
-: “A texturing of metal objects to increase grip.”
-: “Great! Put it on the face that is not being touched, and polish the sides ”",2025-08-31T20:45:14Z,0,0
Ugwew3HfUTmRAU4VWUF4AaABAg,@ninju4635,It’s ugly,2025-08-31T10:04:42Z,0,0
Ugwg_YEjK043nNMr_qh4AaABAg,@kenkyunni8375,he had to flex the magsafe😂,2025-08-30T17:31:46Z,0,0
Ugx8XIhXDozjV217K814AaABAg,@m.d.8769,Apple sickness,2025-08-29T23:08:38Z,0,0
Ugx0pvA3ii9I3OO1RQx4AaABAg,@gaminggod4646,Dude sucks up to apple way too much,2025-08-29T21:41:15Z,0,0
UgyPx7Yn9aZBojvEZg14AaABAg,@PoppuIRL,Manufactured e-waste imo,2025-08-29T20:20:09Z,0,0
